Status,Nama Kapal,Flag State,Jenis Kapal,DWT,Capacity,EHP ME,No ME,MCR ME,PME,EHP AE,No AE,PAE,Vs,Vservice,Vref,MCRavg,Vapp,Vavg,Margin,Att. EEXI,Reference Line,Reduction Factor,Req. EEXI,Req - Att,Att/Req,Judgment
ACTIVE,DELOS WAVE,MARSHALL ISLANDS,Container,39357,39357,25270,1,25270,18952.5,723.8125,3,2171.4375,17.6,17.6,17.42221007,8393.471013,19.72551959,14.37971562,0.718985781,16.31666505,6.97528113,0.2,5.580224904,-10.73644014,2.924015667,Not Comply
ACTIVE,DELPHINUS C ,LIBERIA,Container,65950,65950,51390,1,51390,38542.5,1213.5625,3,3640.6875,27.6,27.6,27.32119306,11196.94319,23.34184869,14.78490698,0.739245349,16.39704789,5.421951435,0.2,4.337561148,-12.05948674,3.780245933,Not Comply
ACTIVE,DIMITRA C,MALTA,Container,74453,74453,60390,1,60390,45292.5,1382.3125,3,4146.9375,28.8,28.8,28.50907102,11981.23478,24.23995291,14.88173898,0.744086949,16.38697116,5.110388663,0.2,4.088310931,-12.29866023,4.008249724,Not Comply
ACTIVE,DONG FANG SHUN,HONG KONG,Container,8853,8853,4471,1,4471,3353.25,167.6625,3,502.9875,17,17,16.82827109,3649.449372,13.48926204,13.2700373,0.663501865,19.43334925,14.44615595,0.0606625,13.56981602,-5.863533233,1.432101159,Not Comply
ACTIVE,DONG FANG XING,HONG KONG,Container,6832,6832,3353,1,3353,2514.75,125.7375,3,377.2125,16.5,16.5,16.33332194,3157.906794,12.68281514,13.0862127,0.654310635,20.08591751,16.39355307,0.0354,15.81322129,-4.272696213,1.270197712,Not Comply
ACTIVE,DUYGU,VANUATU,Container,6273,6273,3360,1,3360,2520,126,3,378,14.8,14.8,14.65049483,3010.947442,12.83573271,13.0262185,0.651310925,21.66032488,17.09088316,0.0284125,16.60528844,-5.055036436,1.304423284,Not Comply
ACTIVE,EASLINE KWANGYANG,PANAMA,Container,24924,24924,13753,1,13753,10314.75,507.86875,3,1523.60625,21.9,21.9,21.67877275,6503.998637,17.10800898,14.03040466,0.701520233,16.70472407,8.717319971,0.2,6.973855977,-9.730868092,2.395335396,Not Comply
ACTIVE,EASLINE LIANYUNGANG,PANAMA,Container,17704,17704,9627,1,9627,7220.25,361.0125,3,1083.0375,19.9,19.9,19.69897616,5373.446891,15.89315881,13.77443987,0.688721993,17.75951041,10.30086278,0.1713,8.536324986,-9.223185426,2.080463249,Not Comply
ACTIVE,EASLINE OSAKA,PANAMA,Container,24973,24973,13753,1,13753,10314.75,507.86875,3,1523.60625,22.3,22.3,22.07473207,6511.133848,17.10356561,14.0318881,0.701594405,16.67627865,8.708968818,0.2,6.967175054,-9.709103596,2.393549541,Not Comply
ACTIVE,EASLINE YANTAI,PANAMA,Container,17705,17705,9627,1,9627,7220.25,361.0125,3,1083.0375,20.3,20.3,20.09493547,5373.61633,15.89304008,13.77448175,0.688724087,17.75863999,10.30057886,0.1713125,8.53596094,-9.222679054,2.080450007,Not Comply
ACTIVE,ELA,LIBERIA,Container,23373,23373,16660,1,16660,12495,562.375,3,1687.125,17.4,17.4,17.22423041,6274.847198,18.39285086,13.98196347,0.699098174,19.82418239,8.994971456,0.2,7.195977165,-12.62820523,2.754897902,Not Comply
ACTIVE,EMILIA,ANTIGUA AND BARBUDA,Container,7131,7131,5300,1,5300,3975,198.75,3,596.25,14.8,14.8,14.65049483,3234.330404,14.6904845,13.11642112,0.655821056,26.26098158,16.05443524,0.0391375,15.42610478,-10.8348768,1.702372826,Not Comply
ACTIVE,EMORA,PANAMA,Container,25864,25864,16660,1,16660,12495,562.375,3,1687.125,18,18,17.81816939,6639.817114,18.1481449,14.05839278,0.702919639,18.15644688,8.561245443,0.2,6.848996354,-11.30745053,2.6509646,Not Comply
ACTIVE,EPONYMA,BAHAMAS,Container,11817,11817,7300,1,7300,5475,273.75,3,821.25,15.6,15.6,15.44241347,4287.878886,15.28881118,13.47793409,0.673896705,20.97314449,12.5472605,0.0977125,11.32123631,-9.65190818,1.852548955,Not Comply
ACTIVE,ESTIMA,BAHAMAS,Container,11786,11786,7300,1,7300,5475,273.75,3,821.25,20,20,19.79796598,4281.595621,15.29412359,13.47602845,0.673801423,21.0210047,12.56335479,0.097325,11.34062628,-9.680378415,1.853601748,Not Comply
ACTIVE,EVER AIM,PANAMA,Container,241960,241960,58600,1,58600,43950,1348.75,3,4046.25,18.9,18.9,18.70907786,23134.13733,20.53425203,15.85649448,0.792824724,5.778937094,2.875183587,0.15,2.443906049,-3.335031045,2.364631446,Not Comply
ACTIVE,EVER ALP,PANAMA,Container,241960,241960,58600,1,58600,43950,1348.75,3,4046.25,21.7,21.7,21.48079309,23134.13733,20.53425203,15.85649448,0.792824724,5.778937094,2.875183587,0.15,2.443906049,-3.335031045,2.364631446,Not Comply
ACTIVE,EVER ARM,TAIWAN,Container,241960,241960,58600,1,58600,43950,1348.75,3,4046.25,16.9,16.9,16.72928126,23134.13733,20.53425203,15.85649448,0.792824724,5.778937094,2.875183587,0.15,2.443906049,-3.335031045,2.364631446,Not Comply
ACTIVE,EVER ART,TAIWAN,Container,241960,241960,58600,1,58600,43950,1348.75,3,4046.25,16,16,15.83837279,23134.13733,20.53425203,15.85649448,0.792824724,5.778937094,2.875183587,0.15,2.443906049,-3.335031045,2.364631446,Not Comply
ACTIVE,EVER BALMY,TAIWAN,Container,37301,37301,24260,1,24260,18195,704.875,3,2114.625,17.4,17.4,17.22423041,8145.791561,19.59771406,14.33824434,0.716912217,16.66317026,7.160326959,0.2,5.728261567,-10.9349087,2.908940185,Not Comply
ACTIVE,EVER BASIS,TAIWAN,Container,37301,37301,24260,1,24260,18195,704.875,3,2114.625,20.9,20.9,20.68887445,8145.791561,19.59771406,14.33824434,0.716912217,16.66317026,7.160326959,0.2,5.728261567,-10.9349087,2.908940185,Not Comply
ACTIVE,EVER BEADY,TAIWAN,Container,37301,37301,24260,1,24260,18195,704.875,3,2114.625,19.8,19.8,19.59998633,8145.791561,19.59771406,14.33824434,0.716912217,16.66317026,7.160326959,0.2,5.728261567,-10.9349087,2.908940185,Not Comply
ACTIVE,EVER BEAMY,TAIWAN,Container,37301,37301,24260,1,24260,18195,704.875,3,2114.625,16.1,16.1,15.93736262,8145.791561,19.59771406,14.33824434,0.716912217,16.66317026,7.160326959,0.2,5.728261567,-10.9349087,2.908940185,Not Comply
ACTIVE,EVER BEFIT,TAIWAN,Container,36972,36972,24260,1,24260,18195,704.875,3,2114.625,20.4,20.4,20.1939253,8105.603778,19.62069011,14.33140815,0.716570407,16.79176319,7.191350373,0.2,5.753080298,-11.03868289,2.91874306,Not Comply
ACTIVE,EVER BEING,TAIWAN,Container,36972,36972,24260,1,24260,18195,704.875,3,2114.625,16.3,16.3,16.13534228,8105.603778,19.62069011,14.33140815,0.716570407,16.79176319,7.191350373,0.2,5.753080298,-11.03868289,2.91874306,Not Comply
ACTIVE,EVER BLESS,TAIWAN,Container,36972,36972,24260,1,24260,18195,704.875,3,2114.625,20.3,20.3,20.09493547,8105.603778,19.62069011,14.33140815,0.716570407,16.79176319,7.191350373,0.2,5.753080298,-11.03868289,2.91874306,Not Comply
ACTIVE,EVER BLINK,TAIWAN,Container,36972,36972,24260,1,24260,18195,704.875,3,2114.625,20.2,20.2,19.99594564,8105.603778,19.62069011,14.33140815,0.716570407,16.79176319,7.191350373,0.2,5.753080298,-11.03868289,2.91874306,Not Comply
ACTIVE,EVER BLOOM,TAIWAN,Container,37301,37301,24260,1,24260,18195,704.875,3,2114.625,19.3,19.3,19.10503718,8145.791561,19.59771406,14.33824434,0.716912217,16.66317026,7.160326959,0.2,5.728261567,-10.9349087,2.908940185,Not Comply
ACTIVE,EVER BOARD,TAIWAN,Container,36972,36972,24260,1,24260,18195,704.875,3,2114.625,19.5,19.5,19.30301684,8105.603778,19.62069011,14.33140815,0.716570407,16.79176319,7.191350373,0.2,5.753080298,-11.03868289,2.91874306,Not Comply
ACTIVE,EVER CALM,PANAMA,Container,22217,22217,13400,1,13400,10050,501.25,3,1503.75,16.2,16.2,16.03635245,6099.654279,17.22023753,13.94383836,0.697191918,18.17377281,9.220404267,0.2,7.376323413,-10.7974494,2.463798262,Not Comply
ACTIVE,EVER CANDID,PANAMA,Container,22383,22383,11720,1,11720,8790,439.5,3,1318.5,17.5,17.5,17.32322024,6125.055212,16.45201786,13.94942691,0.697471346,16.5200663,9.186970413,0.2,7.349576331,-9.170489969,2.247757633,Not Comply
ACTIVE,EVER CAREER,TAIWAN,Container,22149,22149,11960,1,11960,8970,448.5,3,1345.5,12,12,11.87877959,6089.224883,16.58659869,13.94153766,0.697076883,16.89823559,9.234207589,0.2,7.387366071,-9.510869522,2.287450687,Not Comply
ACTIVE,EVER CAST,PANAMA,Container,22398,22398,11960,1,11960,8970,448.5,3,1345.5,16.8,16.8,16.63029143,6127.346371,16.56209287,13.94992997,0.697496498,16.73510206,9.18396746,0.2,7.347173968,-9.387928088,2.277760419,Not Comply
ACTIVE,EVER CENTER,PANAMA,Container,22053,22053,11900,1,11900,8925,446.25,3,1338.75,19,19,18.80806769,6074.476919,16.56833089,13.93827821,0.696913911,16.90527212,9.253802343,0.2,7.403041875,-9.502230244,2.283557544,Not Comply
ACTIVE,EVER CHANT,PANAMA,Container,22390,22390,11960,1,11960,8970,448.5,3,1345.5,16.9,16.9,16.72928126,6126.124503,16.5628754,13.94966171,0.697483086,16.7402906,9.185568662,0.2,7.34845493,-9.391835667,2.278069439,Not Comply
ACTIVE,EVER CHARM,PANAMA,Container,22382,22382,11960,1,11960,8970,448.5,3,1345.5,13.2,13.2,13.06665755,6124.902444,16.56365824,13.94939336,0.697469668,16.7454826,9.187170717,0.2,7.349736573,-9.395746028,2.278378611,Not Comply
ACTIVE,EVER CHASTE,PANAMA,Container,22050,22050,11900,1,11900,8925,446.25,3,1338.75,19.1,19.1,18.90705752,6074.015589,16.568629,13.93817614,0.696908807,16.90726794,9.254416724,0.2,7.403533379,-9.503734563,2.28367552,Not Comply
ACTIVE,EVER CHEER,PANAMA,Container,22405,22405,11960,1,11960,8970,448.5,3,1345.5,17.5,17.5,17.32322024,6128.415346,16.56140841,13.95016462,0.697508231,16.73056492,9.182567105,0.2,7.346053684,-9.384511236,2.277490152,Not Comply
ACTIVE,EVER CLEAR,PANAMA,Container,22383,22383,11720,1,11720,8790,439.5,3,1318.5,15.7,15.7,15.5414033,6125.055212,16.45201786,13.94942691,0.697471346,16.5200663,9.186970413,0.2,7.349576331,-9.170489969,2.247757633,Not Comply
ACTIVE,EVER CLEVER,PANAMA,Container,22389,22389,11720,1,11720,8790,439.5,3,1318.5,15.6,15.6,15.44241347,6125.971757,16.45143468,13.94962817,0.697481409,16.51622457,9.185768873,0.2,7.348615098,-9.167609468,2.247528867,Not Comply
ACTIVE,EVER COMPOSE,PANAMA,Container,22377,22377,11720,1,11720,8790,439.5,3,1318.5,16.4,16.4,16.23433211,6124.138558,16.45260122,13.9492256,0.69746128,16.52390996,9.188172433,0.2,7.350537947,-9.173372011,2.247986485,Not Comply
ACTIVE,EVER CONCISE,PANAMA,Container,22377,22377,11720,1,11720,8790,439.5,3,1318.5,18.4,18.4,18.21412871,6124.138558,16.45260122,13.9492256,0.69746128,16.52390996,9.188172433,0.2,7.350537947,-9.173372011,2.247986485,Not Comply
ACTIVE,EVER CONFORM,PANAMA,Container,22377,22377,11720,1,11720,8790,439.5,3,1318.5,18,18,17.81816939,6124.138558,16.45260122,13.9492256,0.69746128,16.52390996,9.188172433,0.2,7.350537947,-9.173372011,2.247986485,Not Comply
ACTIVE,EVER CONNECT,PANAMA,Container,22400,22400,11720,1,11720,8790,439.5,3,1318.5,16.9,16.9,16.72928126,6127.651807,16.45036597,13.94999702,0.697499851,16.50918638,9.183567292,0.2,7.346853834,-9.162332545,2.247109682,Not Comply
ACTIVE,EVER CONVEY,TAIWAN,Container,22149,22149,11960,1,11960,8970,448.5,3,1345.5,17,17,16.82827109,6089.224883,16.58659869,13.94153766,0.697076883,16.89823559,9.234207589,0.2,7.387366071,-9.510869522,2.287450687,Not Comply
ACTIVE,EVER COPE,PANAMA,Container,22217,22217,13400,1,13400,10050,501.25,3,1503.75,19.7,19.7,19.5009965,6099.654279,17.22023753,13.94383836,0.697191918,18.17377281,9.220404267,0.2,7.376323413,-10.7974494,2.463798262,Not Comply
ACTIVE,EVER CORE,PANAMA,Container,22217,22217,13400,1,13400,10050,501.25,3,1503.75,18,18,17.81816939,6099.654279,17.22023753,13.94383836,0.697191918,18.17377281,9.220404267,0.2,7.376323413,-10.7974494,2.463798262,Not Comply
ACTIVE,EVER COZY,ITALY,Container,22149,22149,11960,1,11960,8970,448.5,3,1345.5,15.9,15.9,15.73938296,6089.224883,16.58659869,13.94153766,0.697076883,16.89823559,9.234207589,0.2,7.387366071,-9.510869522,2.287450687,Not Comply
ACTIVE,EVER CREATE,TAIWAN,Container,22149,22149,11960,1,11960,8970,448.5,3,1345.5,13.1,13.1,12.96766772,6089.224883,16.58659869,13.94153766,0.697076883,16.89823559,9.234207589,0.2,7.387366071,-9.510869522,2.287450687,Not Comply
ACTIVE,EVER CROWN,PANAMA,Container,22363,22363,11720,1,11720,8790,439.5,3,1318.5,19.5,19.5,19.30301684,6121.999278,16.45396308,13.94875567,0.697437784,16.53288598,9.190979013,0.2,7.35278321,-9.180102774,2.2485208,Not Comply
ACTIVE,EVER FASHION,LIBERIA,Container,130573,130573,41080,1,41080,30810,1020.25,3,3060.75,22,22,21.77776258,16394.60396,19.79186675,15.33863283,0.766931641,7.846758291,3.885044476,0.2,3.10803558,-4.73872271,2.524668102,Not Comply
ACTIVE,EVER FAVOR,LIBERIA,Container,130573,130573,41080,1,41080,30810,1020.25,3,3060.75,23.5,23.5,23.26261003,16394.60396,19.79186675,15.33863283,0.766931641,7.846758291,3.885044476,0.2,3.10803558,-4.73872271,2.524668102,Not Comply
ACTIVE,EVER FINE,PANAMA,Container,130573,130573,41080,1,41080,30810,1020.25,3,3060.75,23.1,23.1,22.86665071,16394.60396,19.79186675,15.33863283,0.766931641,7.846758291,3.885044476,0.2,3.10803558,-4.73872271,2.524668102,Not Comply
ACTIVE,EVER FOND,LIBERIA,Container,130573,130573,41080,1,41080,30810,1020.25,3,3060.75,15.9,15.9,15.73938296,16394.60396,19.79186675,15.33863283,0.766931641,7.846758291,3.885044476,0.2,3.10803558,-4.73872271,2.524668102,Not Comply
ACTIVE,EVER FORE,PANAMA,Container,130573,130573,41080,1,41080,30810,1020.25,3,3060.75,23.7,23.7,23.46058969,16394.60396,19.79186675,15.33863283,0.766931641,7.846758291,3.885044476,0.2,3.10803558,-4.73872271,2.524668102,Not Comply
ACTIVE,EVER FULL,LIBERIA,Container,130573,130573,41080,1,41080,30810,1020.25,3,3060.75,17.4,17.4,17.22423041,16394.60396,19.79186675,15.33863283,0.766931641,7.846758291,3.885044476,0.2,3.10803558,-4.73872271,2.524668102,Not Comply
ACTIVE,EVER GIFTED,SINGAPORE,Container,198886,198886,59300,1,59300,44475,1361.875,3,4085.625,13.5,13.5,13.36362704,20735.92478,21.15719857,15.69004282,0.784502141,6.903597588,3.163833276,0.2,2.531066621,-4.372530967,2.727544795,Not Comply
ACTIVE,EVER GLOBE,PANAMA,Container,198937,198937,59300,1,59300,44475,1361.875,3,4085.625,17.7,17.7,17.5211999,20738.89303,21.15648115,15.69025937,0.784512968,6.902061809,3.163437439,0.2,2.530749951,-4.371311858,2.727279242,Not Comply
ACTIVE,EVER GRADE,PANAMA,Container,198886,198886,59300,1,59300,44475,1361.875,3,4085.625,12.1,12.1,11.97776942,20735.92478,21.15719857,15.69004282,0.784502141,6.903597588,3.163833276,0.2,2.531066621,-4.372530967,2.727544795,Not Comply
ACTIVE,EVER GREET,PANAMA,Container,198937,198937,59300,1,59300,44475,1361.875,3,4085.625,16,16,15.83837279,20738.89303,21.15648115,15.69025937,0.784512968,6.902061809,3.163437439,0.2,2.530749951,-4.371311858,2.727279242,Not Comply
ACTIVE,EVER LADEN,PANAMA,Container,103668,103668,56070,1,56070,42052.5,1301.3125,3,3903.9375,26.4,26.4,26.1333151,14413.13459,22.6346298,15.14929488,0.757464744,11.71730747,4.348082965,0.2,3.478466372,-8.238841102,3.36852688,Not Comply
ACTIVE,EVER LOGIC,TAIWAN,Container,103518,103518,56070,1,56070,42052.5,1301.3125,3,3903.9375,26,26,25.73735578,14401.48849,22.63896485,15.14811412,0.757405706,11.73203917,4.351156456,0.2,3.480925165,-8.25111401,3.370379603,Not Comply
ACTIVE,EVER LOTUS,PANAMA,Container,103723,103723,56070,1,56070,42052.5,1301.3125,3,3903.9375,25.9,25.9,25.63836595,14417.40296,22.63304207,15.14972742,0.757486371,11.71191582,4.346957675,0.2,3.47756614,-8.23434968,3.367848474,Not Comply
ACTIVE,EVER LOYAL,TAIWAN,Container,103668,103668,56070,1,56070,42052.5,1301.3125,3,3903.9375,26.1,26.1,25.83634561,14413.13459,22.6346298,15.14929488,0.757464744,11.71730747,4.348082965,0.2,3.478466372,-8.238841102,3.36852688,Not Comply
ACTIVE,EVER LUCID,TAIWAN,Container,103891,103891,56070,1,56070,42052.5,1301.3125,3,3903.9375,26.5,26.5,26.23230493,14430.4347,22.62819815,15.15104729,0.757552364,11.69547979,4.343525919,0.2,3.474820735,-8.220659051,3.365779324,Not Comply
ACTIVE,EVER LUCKY,PANAMA,Container,103668,103668,56070,1,56070,42052.5,1301.3125,3,3903.9375,25.8,25.8,25.53937612,14413.13459,22.6346298,15.14929488,0.757464744,11.71730747,4.348082965,0.2,3.478466372,-8.238841102,3.36852688,Not Comply
ACTIVE,EVER LUNAR,TAIWAN,Container,103891,103891,56070,1,56070,42052.5,1301.3125,3,3903.9375,27,27,26.72725408,14430.4347,22.62819815,15.15104729,0.757552364,11.69547979,4.343525919,0.2,3.474820735,-8.220659051,3.365779324,Not Comply
ACTIVE,EVER LYRIC,TAIWAN,Container,103891,103891,56070,1,56070,42052.5,1301.3125,3,3903.9375,27.1,27.1,26.82624391,14430.4347,22.62819815,15.15104729,0.757552364,11.69547979,4.343525919,0.2,3.474820735,-8.220659051,3.365779324,Not Comply
ACTIVE,EVER MACH,SINGAPORE,Container,156238,156238,48500,1,48500,36375,1159.375,3,3478.125,21.9,21.9,21.67877275,18122.07684,20.4275679,15.48751715,0.774375858,7.472914306,3.559299636,0.2,2.847439709,-4.625474597,2.624432849,Not Comply
ACTIVE,EVER MAX,SINGAPORE,Container,156174,156174,48500,1,48500,36375,1159.375,3,3478.125,22.4,22.4,22.1737219,18117.93229,20.42867485,15.48717558,0.774358779,7.475571607,3.560011357,0.2,2.848009086,-4.627562521,2.624841207,Not Comply
ACTIVE,EVER OASIS,HONG KONG,Container,32963,32963,15000,1,15000,11250,531.25,3,1593.75,15.5,15.5,15.34342364,7602.531411,16.9709802,14.24313671,0.712156836,13.80587679,7.605633627,0.2,6.084506902,-7.721369891,2.26902147,Not Comply
ACTIVE,EVER OATH,PANAMA,Container,33541,33541,14150,1,14150,10612.5,515.3125,3,1545.9375,18.8,18.8,18.61008803,7676.666646,16.60594308,14.25647052,0.712823526,13.13155445,7.541389194,0.2,6.033111355,-7.098443092,2.176580818,Not Comply
ACTIVE,EVER OBEY,PANAMA,Container,33541,33541,14150,1,14150,10612.5,515.3125,3,1545.9375,18.1,18.1,17.91715922,7676.666646,16.60594308,14.25647052,0.712823526,13.13155445,7.541389194,0.2,6.033111355,-7.098443092,2.176580818,Not Comply
ACTIVE,EVER OCEAN,HONG KONG,Container,32831,32831,15000,1,15000,11250,531.25,3,1593.75,18.5,18.5,18.31311854,7585.520537,16.97998881,14.2400606,0.71200303,13.85403051,7.620540918,0.2,6.096432734,-7.757597773,2.272481484,Not Comply
ACTIVE,EVER ONWARD,LIBERIA,Container,33501,33501,14150,1,14150,10612.5,515.3125,3,1545.9375,17.4,17.4,17.22423041,7671.554448,16.60856403,14.25555479,0.71277774,13.14515872,7.545781987,0.2,6.036625589,-7.108533132,2.177567339,Not Comply
ACTIVE,EVER OPUS,PANAMA,Container,33577,33577,14150,1,14150,10612.5,515.3125,3,1545.9375,18.2,18.2,18.01614905,7681.265321,16.60358725,14.25729379,0.712864689,13.11933648,7.53744234,0.2,6.029953872,-7.089382611,2.175694336,Not Comply
ACTIVE,EVER ORDER,HONG KONG,Container,32812,32812,15000,1,15000,11250,531.25,3,1593.75,20.9,20.9,20.68887445,7583.069516,16.98128888,14.23961687,0.711980843,13.86099151,7.622694008,0.2,6.098155206,-7.762836302,2.272981097,Not Comply
ACTIVE,EVER ORIENT,HONG KONG,Container,32926,32926,15000,1,15000,11250,531.25,3,1593.75,16.7,16.7,16.5313016,7597.766251,16.97350121,14.24227565,0.712113782,13.81933805,7.609803215,0.2,6.087842572,-7.731495482,2.269989391,Not Comply
ACTIVE,EVER ORIGIN,LIBERIA,Container,33541,33541,14150,1,14150,10612.5,515.3125,3,1545.9375,18.9,18.9,18.70907786,7676.666646,16.60594308,14.25647052,0.712823526,13.13155445,7.541389194,0.2,6.033111355,-7.098443092,2.176580818,Not Comply
ACTIVE,EVER OUTWIT,PANAMA,Container,33544,33544,14150,1,14150,10612.5,515.3125,3,1545.9375,18.3,18.3,18.11513888,7677.049952,16.60574665,14.25653916,0.712826958,13.13053535,7.541060049,0.2,6.032848039,-7.097687309,2.176506894,Not Comply
ACTIVE,EVER OWN,PANAMA,Container,33496,33496,14150,1,14150,10612.5,515.3125,3,1545.9375,16.9,16.9,16.72928126,7670.915234,16.60889189,14.25544025,0.712772013,13.14686139,7.546331634,0.2,6.037065308,-7.109796081,2.177690768,Not Comply
ACTIVE,EVER PEARL,SINGAPORE,Container,19309,19309,12480,1,12480,9360,468,3,1404,21.5,21.5,21.28281343,5640.178865,17.13169055,13.83893639,0.691946819,19.58286468,9.873739652,0.1913625,7.984276148,-11.59858853,2.45267878,Not Comply
ACTIVE,EVER PRIDE,UNITED KINGDOM,Container,19309,19309,12480,1,12480,9360,468,3,1404,21.4,21.4,21.1838236,5640.178865,17.13169055,13.83893639,0.691946819,19.58286468,9.873739652,0.1913625,7.984276148,-11.59858853,2.45267878,Not Comply
ACTIVE,EVER PRIMA,UNITED KINGDOM,Container,19311,19311,12480,1,12480,9360,468,3,1404,21.2,21.2,20.98584394,5640.504994,17.13145588,13.83901354,0.691950677,19.58110475,9.873240608,0.1913875,7.983625771,-11.59747898,2.452658142,Not Comply
ACTIVE,EVER SAFETY,SINGAPORE,Container,78268,78268,54900,1,54900,41175,1279.375,3,3838.125,17.2,17.2,17.02625075,12320.17726,23.32727297,14.92182366,0.746091183,14.75056048,4.987275255,0.2,3.989820204,-10.76074028,3.697048921,Not Comply
ACTIVE,EVER SUPERB,SINGAPORE,Container,78268,78268,54900,1,54900,41175,1279.375,3,3838.125,18.2,18.2,18.01614905,12320.17726,23.32727297,14.92182366,0.746091183,14.75056048,4.987275255,0.2,3.989820204,-10.76074028,3.697048921,Not Comply
ACTIVE,EVER TOP,PANAMA,Container,152344,152344,53250,1,53250,39937.5,1248.4375,3,3745.3125,18.1,18.1,17.91715922,17868.52495,21.14425208,15.46648956,0.773324478,8.114040084,3.603409943,0.2,2.882727955,-5.23131213,2.814708919,Not Comply
ACTIVE,EVER UNITY,PANAMA,Container,63216,63216,48600,1,48600,36450,1161.25,3,3483.75,17.9,17.9,17.71917956,10935.39081,23.04020687,14.75124859,0.73756243,16.4080007,5.535143232,0.2,4.428114586,-11.97988611,3.705414659,Not Comply
ACTIVE,EVER URANUS,PANAMA,Container,63216,63216,48600,1,48600,36450,1161.25,3,3483.75,18.5,18.5,18.31311854,10935.39081,23.04020687,14.75124859,0.73756243,16.4080007,5.535143232,0.2,4.428114586,-11.97988611,3.705414659,Not Comply
ACTIVE,EVER URBAN,PANAMA,Container,63216,63216,48600,1,48600,36450,1161.25,3,3483.75,17.4,17.4,17.22423041,10935.39081,23.04020687,14.75124859,0.73756243,16.4080007,5.535143232,0.2,4.428114586,-11.97988611,3.705414659,Not Comply
ACTIVE,EVER URSULA,PANAMA,Container,63216,63216,48600,1,48600,36450,1161.25,3,3483.75,20.2,20.2,19.99594564,10935.39081,23.04020687,14.75124859,0.73756243,16.4080007,5.535143232,0.2,4.428114586,-11.97988611,3.705414659,Not Comply
ACTIVE,EVER USEFUL,PANAMA,Container,63216,63216,48600,1,48600,36450,1161.25,3,3483.75,20.4,20.4,20.1939253,10935.39081,23.04020687,14.75124859,0.73756243,16.4080007,5.535143232,0.2,4.428114586,-11.97988611,3.705414659,Not Comply
